"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","310","1902214","0.0-220.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1939.2999999523163","","","20","1211","1148","w","elianto","#f73b6a7A"," "," ","1","0","[2789.5]","1","3","","","1211","215","5","3","lose","go","0","0"
"pit-trial","311","1905822","0.0-221.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","752.5","","","20","1211","1148","s","elianto","#3366ff99","-1"," ","0","0","[1602.699999988079]","1","3","","","1211","216","6","2","win","no-go","0","0"
"pit-trial","312","1910679","0.0-222.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","p","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","1211","217","7","4","lose","no-go","0","0"
"pit-trial","313","1914605","0.0-223.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1067.300000011921","","","20","1211","1148","w","elianto","#f73b6a7A"," "," ","1","0","[1918.3999999761581]","1","3","","","1211","218","5","3","lose","go","0","0"
"pit-trial","314","1918302","0.0-224.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","841","","","20","1211","1148","s","elianto","#3366ff99","-1"," ","0","+10","[1691.199999988079]","1","3","","","1211","219","6","2","win","no-go","1","0"
"pit-trial","315","1922517","0.0-225.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1360.699999988079","","","20","1211","1148","g","elianto","#f73b6a7A","-1"," ","0","-10","[2211.7999999523163]","1","3","","","1211","220","8","4","lose","no-go","0","0"
"pit-trial","316","1926774","0.0-226.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1398.7999999523163","","","20","1211","1148","a","elianto","#3366ff99"," "," ","1","+10","[2249.400000035763]","1","3","","","1211","221","9","1","win","go","0","0"
"pit-trial","317","1931631","0.0-227.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","g","elianto","#f73b6a7A","-1","-1","1","0","[]","0","3","","","1211","222","8","4","lose","no-go","0","0"
"pit-trial","318","1935606","0.0-228.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1118.9000000357628","","","20","1211","1148","s","elianto","#3366ff99","-1"," ","0","0","[1969.5]","1","3","","","1211","223","6","2","win","no-go","0","0"
"pit-trial","319","1940464","0.0-229.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","l","elianto","#f73b6a7A"," ","-1","0","-10","[3369]","1","3","","","1211","224","10","3","lose","go","0","0"
"pit-trial","320","1944397","0.0-230.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
""blur"",""78"",""782276""
""focus"",""78"",""790555""
""blur"",""78"",""792090""
""focus"",""78"",""792231""
""blur"",""266"",""1704655""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
""blur"",""78"",""782276""
""blur"",""78"",""792090""
""blur"",""266"",""1704655""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
""focus"",""78"",""790555""
""focus"",""78"",""792231""
""focus"",""269"",""1721268""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1075","","","20","1211","1148","a","elianto","#3366ff99"," "," ","1","+10","[1926.3999999761581]","1","3","","","1211","225","9","1","win","go","0","0"
