"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","33","760175","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","34","765056","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","35","769935","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","","",""
"pit-trial","36","774816","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"call-function","37","774819","0.0-2.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","38","804328","0.0-2.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","[{""page_index"":0,""viewing_time"":4500},{""page_index"":1,""viewing_time"":6118},{""page_index"":2,""viewing_time"":3429},{""page_index"":3,""viewing_time"":10930},{""page_index"":4,""viewing_time"":4530}]","29507","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","39","807455","0.0-2.0-14.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","252","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1107]","1","0","3","","","","","","","","",""
"pit-trial","40","810566","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","235","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1092]","1","0","3","","","","","","","","",""
"pit-trial","41","815456","0.0-2.0-14.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","42","820326","0.0-2.0-14.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","","",""
"pit-trial","43","825206","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","44","830075","0.0-2.0-14.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","45","834955","0.0-2.0-14.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","46","839815","0.0-2.0-14.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"pit-trial","47","844686","0.0-2.0-14.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","","",""
"pit-trial","48","849565","0.0-2.0-14.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","","",""
"call-function","49","849568","0.0-2.0-15.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","50","880912","0.0-2.0-16.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","[{""page_index"":0,""viewing_time"":7389},{""page_index"":1,""viewing_time"":10391},{""page_index"":2,""viewing_time"":6671},{""page_index"":3,""viewing_time"":6892}]","31343","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","51","884150","0.0-2.0-17.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","366","","","23","1052","736","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1228]","1","0","4","","","","","","","","",""
"pit-trial","52","887436","0.0-2.0-17.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","415","","","23","1052","736","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[811,1276]","2","0","4","","","","","","","","",""
"pit-trial","53","890616","0.0-2.0-17.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","311","","","23","1052","736","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1167]","1","0","4","","","","","","","","",""
"pit-trial","54","895486","0.0-2.0-17.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""12852""
""blur"",""1"",""14459""
""focus"",""1"",""123010""
""blur"",""1"",""125006""
""focus"",""1"",""125900""
""blur"",""1"",""126575""
""focus"",""1"",""197259""
""fullscreenenter"",""1"",""198882""
","""event"",""trial"",""time""
""blur"",""1"",""14459""
""blur"",""1"",""125006""
""blur"",""1"",""126575""
","""event"",""trial"",""time""
""focus"",""1"",""12852""
""focus"",""1"",""123010""
""focus"",""1"",""125900""
""focus"",""1"",""197259""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""198882""
","
","","","-1","","","23","1052","736","&#9789;","elianto","#f73b6a7A"," ","-1","0","0","[]","0","0","4","","","","","","","","",""
