"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","153","1417954","0.0-81.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","77","6","2","win","no-go","0","0"
"pit-trial","154","1423954","0.0-82.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","78","4","4","lose","no-go","0","0"
"pit-trial","155","1429954","0.0-83.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","s","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","2","","","1224","79","5","3","lose","go","0","0"
"pit-trial","156","1435954","0.0-84.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","e","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","80","7","4","lose","no-go","0","0"
"pit-trial","157","1441954","0.0-85.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","e","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","2","","","1224","81","7","4","lose","no-go","1","0"
"pit-trial","158","1447954","0.0-86.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","82","6","2","win","no-go","0","0"
"pit-trial","159","1453977","0.0-87.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","s","elianto","#f73b6a7A"," ","-1","0","0","[]","0","2","","","1224","83","5","3","lose","go","1","0"
"pit-trial","160","1459953","0.0-88.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","2","","","1224","84","4","4","lose","no-go","1","0"
"pit-trial","161","1465954","0.0-89.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","e","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","85","7","4","lose","no-go","0","0"
"pit-trial","162","1471954","0.0-90.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","p","elianto","#f73b6a7A","-1","-1","1","0","[]","0","2","","","1224","86","4","4","lose","no-go","0","0"
"pit-trial","163","1477955","0.0-91.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
""fullscreenexit"",""26"",""458644""
""blur"",""26"",""460873""
""focus"",""26"",""489765""
""blur"",""37"",""552257""
""focus"",""37"",""553308""
""blur"",""37"",""554685""
""focus"",""38"",""556511""
""blur"",""38"",""558192""
""focus"",""39"",""561443""
""blur"",""39"",""562865""
""focus"",""41"",""573813""
""blur"",""57"",""817959""
""focus"",""57"",""822246""
""blur"",""57"",""834659""
""focus"",""57"",""834853""
""blur"",""120"",""1223081""
""focus"",""124"",""1247048""
""blur"",""124"",""1250735""
""focus"",""131"",""1288591""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""blur"",""26"",""460873""
""blur"",""37"",""552257""
""blur"",""37"",""554685""
""blur"",""38"",""558192""
""blur"",""39"",""562865""
""blur"",""57"",""817959""
""blur"",""57"",""834659""
""blur"",""120"",""1223081""
""blur"",""124"",""1250735""
""blur"",""135"",""1305753""
","""event"",""trial"",""time""
""focus"",""26"",""489765""
""focus"",""37"",""553308""
""focus"",""38"",""556511""
""focus"",""39"",""561443""
""focus"",""41"",""573813""
""focus"",""57"",""822246""
""focus"",""57"",""834853""
""focus"",""124"",""1247048""
""focus"",""131"",""1288591""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2269""
","""event"",""trial"",""time""
""fullscreenexit"",""26"",""458644""
","","","-1","","","11","1224","285","w","elianto","#3366ff99","-1","-1","1","+10","[]","0","2","","","1224","87","6","2","win","no-go","0","0"
