"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-comprehension","94","1271669","0.0-2.0-24.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","9015.700000001118","[""True""]","0","11","1240","284","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","95","1272758","0.0-2.0-24.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","[{""page_index"":0,""viewing_time"":1029.5999999996275}]","1029.699999999255","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","96","1283320","0.0-2.0-25.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","10556.39999999851","[""True""]","0","11","1240","284","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","97","1288354","0.0-2.0-25.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","[{""page_index"":0,""viewing_time"":4980.60000000149}]","4981.60000000149","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","98","1296991","0.0-2.0-26.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","8628.300000000745","[""False""]","0","11","1240","284","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","99","1298776","0.0-2.0-26.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","[{""page_index"":0,""viewing_time"":1723.199999999255}]","1724.0999999996275","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","100","1322886","0.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","[{""page_index"":0,""viewing_time"":6266.4000000003725},{""page_index"":1,""viewing_time"":8749.700000001118},{""page_index"":2,""viewing_time"":9088.5}]","24105.200000001118","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","101","1326943","0.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","1176.0999999996275","","","11","1240","284","&#9730;","elianto","#3366ff99"," "," ","1","+10","[2028]","1","1","","","1240","1","1","1","win","go","0","[]"
"pit-trial","102","1331814","0.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9728;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","1","","","1240","2","0","4","lose","no-go","0","0"
"pit-trial","103","1335663","0.0-6.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","991.4000000003725","","","11","1240","284","&#9733;","elianto","#3366ff99","-1"," ","0","0","[1842.5]","1","1","","","1240","3","2","2","win","no-go","0","0"
"pit-trial","104","1340543","0.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","-1","","","11","1240","284","&#9752;","elianto","#f73b6a7A"," ","-1","0","-10","[4614]","1","1","","","1240","4","3","3","lose","go","0","0"
"pit-trial","105","1344474","0.0-8.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","1068.300000000745","","","11","1240","284","&#9733;","elianto","#3366ff99","-1"," ","0","0","[1925]","1","1","","","1240","5","2","2","win","no-go","0","0"
"pit-trial","106","1347874","0.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","533.3999999985099","","","11","1240","284","&#9728;","elianto","#f73b6a7A","-1"," ","0","-10","[1391.199999999255]","1","1","","","1240","6","0","4","lose","no-go","0","0"
"pit-trial","107","1351486","0.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","748.4000000003725","","","11","1240","284","&#9752;","elianto","#f73b6a7A"," "," ","1","-10","[1605.2000000011176]","1","1","","","1240","7","3","3","lose","go","1","0"
"pit-trial","108","1354838","0.0-11.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
""fullscreenexit"",""7"",""163821""
""blur"",""7"",""165460""
""focus"",""7"",""236410""
""blur"",""24"",""342547""
""focus"",""25"",""345982""
""blur"",""25"",""347491""
""focus"",""25"",""397074""
""blur"",""79"",""981073""
""focus"",""79"",""1040136""
""blur"",""79"",""1041001""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""blur"",""7"",""165460""
""blur"",""24"",""342547""
""blur"",""25"",""347491""
""blur"",""79"",""981073""
""blur"",""79"",""1041001""
","""event"",""trial"",""time""
""focus"",""7"",""236410""
""focus"",""25"",""345982""
""focus"",""25"",""397074""
""focus"",""79"",""1040136""
""focus"",""79"",""1050041""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3054""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""163821""
","","","496.5","","","11","1240","284","&#9730;","elianto","#3366ff99"," "," ","1","+10","[1347.4000000003725]","1","1","","","1240","8","1","1","win","go","0","0"
