"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rune","rune_set","hex","correct","choice","rt","accuracy","outcome","keys","total_keys","age","subject","participantId","sub","block","trial","stimulus","robot","valence","action","sham","view_history"
"pit-trial","186","787447","0.0-186.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","3","183","2","3","lose","go","0",""
"pit-trial","187","792300","0.0-187.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","3","184","3","4","lose","no-go","0",""
"pit-trial","188","796246","0.0-188.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","1092.8000000715256","0","0","[1944.2000000476837]","1","9","999","999","999","3","185","5","2","win","no-go","0",""
"pit-trial","189","800432","0.0-189.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","1331.4000000953674","1","+10","[2182.7000000476837]","1","9","999","999","999","3","186","4","1","win","go","0",""
"pit-trial","190","804032","0.0-190.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","745.6999999284744","0","0","[1596.8999999761581]","1","9","999","999","999","3","187","1","2","win","no-go","0",""
"pit-trial","191","807589","0.0-191.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","701.6000000238419","0","0","[1551.6999999284744]","1","9","999","999","999","3","188","3","4","lose","no-go","1",""
"pit-trial","192","811098","0.0-192.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","653.3999999761581","1","+10","[1504.2999999523163]","1","9","999","999","999","3","189","4","1","win","go","0",""
"pit-trial","193","814538","0.0-193.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","586.3000000715256","0","0","[1437.3000000715256]","1","9","999","999","999","3","190","1","2","win","no-go","0",""
"pit-trial","194","818091","0.0-194.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","a","elianto","#f73b6a7A"," "," ","699.8000000715256","1","0","[1552.3000000715256]","1","9","999","999","999","3","191","2","3","lose","go","0",""
"pit-trial","195","821402","0.0-195.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","456.10000002384186","0","0","[1306.2999999523163]","1","9","999","999","999","3","192","5","2","win","no-go","0",""
"pit-trial","196","824911","0.0-196.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","653.3000000715256","0","+10","[1505.3999999761581]","1","9","999","999","999","3","193","5","2","win","no-go","1",""
"pit-trial","197","828197","0.0-197.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","430.89999997615814","0","-10","[1281.6999999284744]","1","9","999","999","999","3","194","3","4","lose","no-go","0",""
"pit-trial","198","831460","0.0-198.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","l","elianto","#3366ff99","-1"," ","407.5","0","0","[1258.1000000238419]","1","9","999","999","999","3","195","1","2","win","no-go","0",""
"pit-trial","199","834564","0.0-199.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","248.79999995231628","1","+10","[1098.8999999761581]","1","9","999","999","999","3","196","4","1","win","go","0",""
"pit-trial","200","837604","0.0-200.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","182.39999997615814","0","0","[1033.2999999523163]","1","9","999","999","999","3","197","5","2","win","no-go","0",""
"pit-trial","201","840708","0.0-201.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","247","1","+10","[1098.6000000238419]","1","9","999","999","999","3","198","4","1","win","go","0",""
"pit-trial","202","843652","0.0-202.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","88.60000002384186","1","0","[940.6000000238419]","1","9","999","999","999","3","199","4","1","win","go","1",""
"pit-trial","203","847657","0.0-203.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1"," ","1150.5","0","-10","[2002.7000000476837]","1","9","999","999","999","3","200","3","4","lose","no-go","0",""
"pit-trial","204","851753","0.0-204.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","e","elianto","#f73b6a7A","-1"," ","1239.6000000238419","0","-10","[2091.2000000476837]","1","9","999","999","999","3","201","7","4","lose","no-go","0",""
"pit-trial","205","856612","0.0-205.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","g","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","3","202","3","4","lose","no-go","0",""
"pit-trial","206","860687","0.0-206.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","1219.6999999284744","1","+10","[2069.7999999523163]","1","9","999","999","999","3","203","4","1","win","go","0",""
"pit-trial","207","864867","0.0-207.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","1326.8999999761581","0","0","[2178.2000000476837]","1","9","999","999","999","3","204","5","2","win","no-go","0",""
"pit-trial","208","869724","0.0-208.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," ","-1","-1","0","0","[]","0","9","999","999","999","3","205","4","1","win","go","0",""
"pit-trial","209","873642","0.0-209.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","1062.2000000476837","0","+10","[1915]","1","9","999","999","999","3","206","5","2","win","no-go","1",""
"pit-trial","210","876995","0.0-210.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","w","elianto","#f73b6a7A"," "," ","499.10000002384186","1","-10","[1350.3999999761581]","1","9","999","999","999","3","207","6","3","lose","go","1",""
"pit-trial","211","881851","0.0-211.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","e","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","3","208","7","4","lose","no-go","0",""
"pit-trial","212","886707","0.0-212.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","e","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","3","209","7","4","lose","no-go","0",""
"pit-trial","213","890786","0.0-213.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","1225","1","+10","[2076.600000023842]","1","9","999","999","999","3","210","4","1","win","go","0",""
"pit-trial","214","895645","0.0-214.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1","-1","-1","1","0","[]","0","9","999","999","999","3","211","5","2","win","no-go","1",""
"pit-trial","215","899293","0.0-215.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","w","elianto","#f73b6a7A"," "," ","790.1999999284744","1","0","[1642.0999999046326]","1","9","999","999","999","3","212","6","3","lose","go","0",""
"pit-trial","216","902487","0.0-216.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","w","elianto","#f73b6a7A"," "," ","339.6999999284744","1","-10","[1190.7999999523163]","1","9","999","999","999","3","213","6","3","lose","go","1",""
"pit-trial","217","905613","0.0-217.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","e","elianto","#f73b6a7A","-1"," ","272.59999990463257","0","-10","[1123.7999999523163]","1","9","999","999","999","3","214","7","4","lose","no-go","0",""
"pit-trial","218","908765","0.0-218.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","295.10000002384186","0","0","[1147.5]","1","9","999","999","999","3","215","5","2","win","no-go","0",""
"pit-trial","219","912770","0.0-219.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","d","elianto","#3366ff99"," "," ","1148.5999999046326","1","+10","[1999.5]","1","9","999","999","999","3","216","8","1","win","go","0",""
"pit-trial","220","915758","0.0-220.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","w","elianto","#f73b6a7A"," "," ","135.29999995231628","1","0","[986]","1","9","999","999","999","3","217","6","3","lose","go","0",""
"pit-trial","221","918908","0.0-221.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","e","elianto","#f73b6a7A","-1"," ","297.10000002384186","0","-10","[1148.5]","1","9","999","999","999","3","218","7","4","lose","no-go","0",""
"pit-trial","222","921879","0.0-222.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","116.39999997615814","0","+10","[968.1999999284744]","1","9","999","999","999","3","219","5","2","win","no-go","1",""
"pit-trial","223","924852","0.0-223.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","d","elianto","#3366ff99"," "," ","115.29999995231628","1","+10","[966.6000000238419]","1","9","999","999","999","3","220","8","1","win","go","0",""
"pit-trial","224","927841","0.0-224.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","d","elianto","#3366ff99"," "," ","136","1","+10","[986]","1","9","999","999","999","3","221","8","1","win","go","0",""
"pit-trial","225","931532","0.0-225.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","836.7999999523163","0","0","[1688.2999999523163]","1","9","999","999","999","3","222","5","2","win","no-go","0",""
"pit-trial","226","936388","0.0-226.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","e","elianto","#f73b6a7A","-1","-1","-1","1","0","[3035.7000000476837]","1","9","999","999","999","3","223","7","4","lose","no-go","0",""
"pit-trial","227","940193","0.0-227.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","j","elianto","#3366ff99"," "," ","952.6000000238419","1","0","[1802.6000000238419]","1","9","999","999","999","3","224","9","1","win","go","1",""
"pit-trial","228","944358","0.0-228.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","p","elianto","#3366ff99"," "," ","1307.3000000715256","1","+10","[2158.9000000953674]","1","9","999","999","999","3","225","4","1","win","go","0",""
"pit-trial","229","948588","0.0-229.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","d","elianto","#3366ff99"," "," ","1371.6000000238419","1","+10","[2222.9000000953674]","1","9","999","999","999","3","226","8","1","win","go","0",""
"pit-trial","230","951692","0.0-230.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","w","elianto","#f73b6a7A"," "," ","249.19999992847443","1","0","[1099.2999999523163]","1","9","999","999","999","3","227","6","3","lose","go","0",""
"pit-trial","231","955291","0.0-231.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","j","elianto","#3366ff99"," "," ","746.0999999046326","1","0","[1597.0999999046326]","1","9","999","999","999","3","228","9","1","win","go","1",""
"pit-trial","232","958332","0.0-232.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","w","elianto","#f73b6a7A"," "," ","185.20000004768372","1","0","[1036.1000000238419]","1","9","999","999","999","3","229","6","3","lose","go","0",""
"pit-trial","233","961433","0.0-233.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","d","elianto","#3366ff99"," "," ","244.60000002384186","1","+10","[1096.7000000476837]","1","9","999","999","999","3","230","8","1","win","go","0",""
"pit-trial","234","965078","0.0-234.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","j","elianto","#3366ff99"," "," ","790","1","0","[1642.2000000476837]","1","9","999","999","999","3","231","9","1","win","go","1",""
"pit-trial","235","968385","0.0-235.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","s","elianto","#3366ff99","-1"," ","451.3000000715256","0","0","[1303]","1","9","999","999","999","3","232","5","2","win","no-go","0",""
"pit-trial","236","971785","0.0-236.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","d","elianto","#3366ff99"," "," ","542.7000000476837","1","0","[1395]","1","9","999","999","999","3","233","8","1","win","go","1",""
